Country,Subject Descriptor,2000,2005,2010,2015
Bosnia and Herzegovina,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"5,148.13","6,900.97","8,861.68","10,214.45"
Bosnia and Herzegovina,Population,3.781,3.919,3.897,3.863
Botswana,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"8,112.93","10,204.58","13,116.07","17,456.07"
Botswana,Population,1.758,1.876,2.007,2.129
Brazil,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"9,139.36","11,076.12","14,342.33","15,690.13"
Brazil,Population,173.448,185.151,195.498,204.451
Brunei Darussalam,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"66,767.38","75,293.33","79,302.82","78,475.63"
Brunei Darussalam,Population,0.325,0.359,0.387,0.419
Bulgaria,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"7,631.32","11,676.20","15,208.73","18,501.93"
Bulgaria,Population,8.15,7.719,7.505,7.166
Burkina Faso,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,852.382,"1,127.60","1,400.42","1,738.80"
Burkina Faso,Population,11.608,13.422,15.54,17.934
Burundi,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,577.122,642.243,789.144,836.594
Burundi,Population,6.426,7.491,8.368,9.422
Cabo Verde,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"3,088.32","4,276.73","5,883.38","6,628.82"
Cabo Verde,Population,0.442,0.479,0.488,0.525
Cambodia,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"1,084.34","1,742.12","2,462.23","3,485.43"
Cambodia,Population,12.223,13.356,14.365,15.543
Cameroon,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"1,952.82","2,292.27","2,543.53","3,120.58"
Cameroon,Population,15.541,17.842,20.424,23.108
Canada,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"29,629.73","35,912.10","39,916.62","45,488.90"
Canada,Population,30.647,32.203,33.959,35.798
Central African Republic,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,738.572,751.658,882.892,636.735
Central African Republic,Population,3.638,3.961,4.35,4.794
Chad,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,954.704,"1,779.16","2,193.39","2,766.97"
Chad,Population,7.478,9.035,10.223,11.566
Chile,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"11,375.59","15,084.65","18,910.72","23,563.70"
Chile,Population,15.398,16.165,17.066,18.006
China,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"2,907.45","5,042.25","9,215.40","14,189.52"
China,Population,"1,267.43","1,307.56","1,340.91","1,374.96"
Colombia,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"6,621.30","8,347.73","10,805.72","13,793.66"
Colombia,Population,40.296,42.889,45.51,48.209
Comoros,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"1,220.05","1,415.22","1,446.46","1,518.36"
Comoros,Population,0.54,0.6,0.69,0.799
Democratic Republic of the Congo,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,388.007,453.227,563.425,774.558
Democratic Republic of the Congo,Population,52.427,60.777,70.458,81.68
Republic of Congo,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"3,944.05","4,686.43","5,766.21","6,620.29"
Republic of Congo,Population,2.904,3.35,3.865,4.368
Costa Rica,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"7,818.28","9,699.21","12,434.13","15,317.59"
Costa Rica,Population,3.81,4.215,4.534,4.837
Cote d'Ivoire,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"2,416.40","2,387.54","2,578.51","3,303.78"
Cote d'Ivoire,Population,16.134,18.343,20.855,23.711
Croatia,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"12,444.11","17,694.22","20,034.06","21,324.37"
Croatia,Population,4.381,4.312,4.29,4.236
Cyprus,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"24,422.06","30,641.47","33,703.03","31,003.78"
Cyprus,Population,0.698,0.744,0.84,0.9
Czech Republic,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"16,524.08","22,677.36","27,431.15","31,479.66"
Czech Republic,Population,10.278,10.199,10.462,10.529
Denmark,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"32,715.82","38,699.64","41,726.12","45,434.75"
Denmark,Population,5.33,5.411,5.535,5.66
Djibouti,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"1,914.71","2,152.88","2,612.38","3,203.12"
Djibouti,Population,0.638,0.733,0.841,0.966
Dominica,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"6,372.61","7,690.09","10,074.36","11,588.02"
Dominica,Population,0.071,0.071,0.071,0.071
Dominican Republic,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"6,509.97","8,137.52","11,467.06","14,770.55"
Dominican Republic,Population,8.398,8.968,9.479,9.99
Ecuador,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"5,901.13","7,672.06","9,115.86","11,168.20"
Ecuador,Population,12.531,13.721,15.012,16.279
Egypt,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"6,371.47","7,733.73","10,319.57","11,262.28"
Egypt,Population,63.771,70.748,78.728,88.434
El Salvador,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"4,965.94","6,152.08","7,088.53","8,292.72"
El Salvador,Population,5.96,6.07,6.22,6.377
Equatorial Guinea,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"11,180.20","36,407.64","38,104.71","32,455.30"
Equatorial Guinea,Population,0.518,0.604,0.696,0.799
Eritrea,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"1,341.59","1,185.94","1,061.37","1,175.72"
Eritrea,Population,3.939,4.854,5.741,6.752
Estonia,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"12,348.13","19,893.95","21,613.25","28,781.06"
Estonia,Population,1.372,1.348,1.34,1.316
Ethiopia,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,517.088,660.679,"1,110.83","1,773.88"
Ethiopia,Population,63.5,75.1,82.912,89.76
Fiji,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"5,014.83","6,383.60","6,954.02","8,763.02"
Fiji,Population,0.812,0.822,0.861,0.89
Finland,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"27,404.12","34,545.62","38,741.41","41,067.79"
Finland,Population,5.171,5.237,5.351,5.472
France,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"28,514.84","33,571.06","37,284.25","41,221.47"
France,Population,58.858,60.963,62.765,64.213
Gabon,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"14,162.27","14,923.42","16,490.21","21,394.49"
Gabon,Population,1.205,1.364,1.496,1.608
The Gambia,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"1,166.94","1,311.18","1,577.19","1,650.84"
The Gambia,Population,1.297,1.504,1.728,1.98
Georgia,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"2,568.26","4,328.78","6,570.50","9,566.21"
Georgia,Population,4.435,4.211,3.944,3.697
Germany,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"29,548.90","34,021.90","40,117.59","47,033.23"
Germany,Population,82.26,82.438,81.752,81.687
Ghana,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"1,818.15","2,310.66","3,101.00","4,215.86"
Ghana,Population,18.412,20.889,23.699,26.886
Greece,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"20,064.55","26,818.50","28,810.86","25,762.18"
Greece,Population,10.904,11.074,11.184,10.929
Grenada,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"7,649.96","10,589.94","10,951.92","12,981.50"
Grenada,Population,0.102,0.103,0.105,0.107
Guatemala,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"4,988.36","5,751.53","6,694.21","7,720.53"
Guatemala,Population,11.231,12.71,14.377,16.266
Guinea,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,902.749,"1,077.53","1,161.50","1,237.96"
Guinea,Population,8.746,9.576,10.876,12.34
Guinea-Bissau,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"1,052.73","1,154.91","1,338.44","1,505.94"
Guinea-Bissau,Population,1.273,1.422,1.587,1.777
Guyana,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"3,670.12","4,131.48","5,487.38","7,193.84"
Guyana,Population,0.743,0.759,0.778,0.802
Haiti,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"1,374.02","1,391.14","1,487.00","1,793.69"
Haiti,Population,8.578,9.261,9.896,10.604
Honduras,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"2,760.43","3,518.41","4,183.70","4,861.20"
Honduras,Population,6.236,6.899,7.621,8.433
Hong Kong SAR,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"26,775.85","36,306.43","46,948.24","56,689.15"
Hong Kong SAR,Population,6.712,6.838,7.052,7.311
Hungary,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"14,152.65","19,778.60","21,789.60","26,074.62"
Hungary,Population,10.222,10.098,10.014,9.857
Iceland,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"27,137.05","35,582.63","38,507.59","46,298.40"
Iceland,Population,0.279,0.294,0.318,0.328
India,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"2,041.10","2,938.76","4,494.01","6,209.48"
India,Population,"1,029.19","1,114.00","1,195.06","1,292.71"
Indonesia,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"4,646.85","6,126.59","8,432.70","11,111.82"
Indonesia,Population,206.265,221.398,237.641,255.462
Islamic Republic of Iran,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"9,729.72","13,149.00","17,143.36","17,571.64"
Islamic Republic of Iran,Population,63.862,69.39,74.339,78.631
Iraq,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,n/a,"9,930.05","12,380.02","15,112.95"
Iraq,Population,n/a,27.377,30.962,35.161
Ireland,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"31,892.24","42,449.06","44,088.25","53,841.83"
Ireland,Population,3.79,4.134,4.555,4.649
Israel,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"20,727.22","23,498.14","29,063.81","33,658.27"
Israel,Population,6.286,6.927,7.621,8.371
Italy,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"28,614.35","33,128.88","35,097.39","35,664.91"
Italy,Population,56.924,57.875,59.19,60.945
Jamaica,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"6,507.81","7,605.33","8,068.55","8,742.26"
Jamaica,Population,2.582,2.682,2.741,2.814
Japan,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"25,520.42","30,198.11","33,733.58","38,210.63"
Japan,Population,126.829,127.775,128.048,126.729
Jordan,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"6,025.07","8,180.23","10,904.75","12,162.13"
Jordan,Population,4.857,5.473,6.113,6.824
Kazakhstan,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"7,702.60","13,841.16","19,073.51","24,345.74"
Kazakhstan,Population,14.866,15.219,16.434,17.683
Kenya,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"1,822.30","2,124.04","2,605.35","3,245.53"
Kenya,Population,29.494,33.803,38.5,44.076
Kiribati,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"1,425.64","1,587.71","1,555.92","1,725.97"
Kiribati,Population,0.084,0.093,0.103,0.114
Korea,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"16,452.39","22,741.89","29,824.73","36,528.39"
Korea,Population,47.008,48.138,49.41,50.629
Kosovo,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,,,,
Kosovo,Population,,,,
Kuwait,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"51,056.86","62,783.80","61,124.43","70,258.72"
Kuwait,Population,2.217,2.991,3.582,4.11
Kyrgyz Republic,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"1,649.58","2,115.64","2,718.92","3,314.06"
Kyrgyz Republic,Population,4.922,5.189,5.478,5.976
Lao P.D.R.,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"1,792.92","2,542.90","3,719.08","5,334.63"
Lao P.D.R.,Population,5.388,5.791,6.396,7.029
Latvia,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"8,798.00","15,664.80","18,087.01","24,619.72"
Latvia,Population,2.382,2.25,2.121,2.026
Lebanon,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"10,267.21","11,033.31","16,107.15","18,416.63"
Lebanon,Population,3.235,3.987,4.341,4.554
Lesotho,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"1,290.43","1,650.08","2,328.12","3,015.83"
Lesotho,Population,1.861,1.884,1.892,1.916
Liberia,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,587.995,521.732,719.181,880.026
Liberia,Population,3.065,3.283,3.778,4.296
Libya,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"17,965.31","24,030.45","29,646.61","14,854.52"
Libya,Population,5.18,5.59,6.041,6.252
Lithuania,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"9,790.11","16,399.65","20,519.46","28,153.36"
Lithuania,Population,3.405,3.323,3.097,2.918
Luxembourg,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"63,542.05","77,618.27","88,632.65","100,778.53"
Luxembourg,Population,0.434,0.461,0.502,0.561
FYR Macedonia,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"7,144.76","8,729.15","11,563.94","13,938.64"
FYR Macedonia,Population,2.01,2.037,2.057,2.073
Madagascar,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"1,143.10","1,242.15","1,362.30","1,467.13"
Madagascar,Population,15.745,18.29,21.08,24.235
Malawi,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,640.456,714.413,976.87,"1,135.15"
Malawi,Population,12.07,13.654,15.714,18.111
Malaysia,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"12,788.76","16,014.81","20,335.81","26,141.13"
Malaysia,Population,23.495,26.477,28.589,31.12
Maldives,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"5,379.71","7,615.04","12,096.71","13,604.94"
Maldives,Population,0.27,0.294,0.32,0.348
Mali,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"1,038.22","1,365.61","1,634.34","1,788.99"
Mali,Population,10.261,11.941,13.986,16.295
Malta,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"20,643.20","24,255.79","28,659.14","34,573.83"
Malta,Population,0.38,0.403,0.414,0.427
Marshall Islands,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"2,053.40","2,566.78","2,954.89","3,381.82"
Marshall Islands,Population,0.051,0.051,0.053,0.055
Mauritania,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"2,223.66","2,716.66","3,552.07","4,432.67"
Mauritania,Population,2.643,3.047,3.285,3.706
Mauritius,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"8,847.68","11,287.93","15,283.50","19,464.54"
Mauritius,Population,1.186,1.228,1.25,1.259
Mexico,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"11,998.07","13,766.10","15,623.90","18,334.99"
Mexico,Population,100.9,107.156,114.292,121.087
Micronesia,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"2,205.53","2,585.12","2,896.71","3,001.48"
Micronesia,Population,0.107,0.106,0.103,0.103
Moldova,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"1,836.04","2,939.67","3,829.43","4,998.78"
Moldova,Population,3.644,3.6,3.564,3.556
Mongolia,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"3,774.31","5,482.58","7,437.44","12,268.34"
Mongolia,Population,2.391,2.548,2.755,2.969
Montenegro,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"7,705.62","9,894.70","13,434.85","15,716.61"
Montenegro,Population,0.612,0.616,0.619,0.625
Morocco,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"3,641.13","4,898.42","6,518.85","8,194.08"
Morocco,Population,28.466,30.172,31.851,33.503
Mozambique,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,445.634,669.928,913.898,"1,243.50"
Mozambique,Population,18.276,21.01,23.967,27.122
Myanmar,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"1,119.09","2,223.07","3,434.94","5,164.10"
Myanmar,Population,46.379,48.033,49.708,51.846
Namibia,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"5,372.67","7,112.12","8,653.08","11,182.24"
Namibia,Population,1.828,1.957,2.082,2.221
Nepal,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"1,239.93","1,520.37","1,958.65","2,464.72"
Nepal,Population,23.184,25.292,26.846,28.432
Netherlands,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"33,243.53","38,941.65","44,839.46","49,094.27"
Netherlands,Population,15.926,16.32,16.615,16.935
New Zealand,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"21,770.66","27,465.90","31,019.41","35,966.11"
New Zealand,Population,3.873,4.161,4.374,4.615
Nicaragua,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"2,715.84","3,332.93","3,819.43","4,972.24"
Nicaragua,Population,5.098,5.45,5.923,6.27
Niger,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,599.574,723.709,865.97,"1,074.42"
Niger,Population,10.493,12.792,15.148,17.647
Nigeria,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"2,351.15","3,490.06","5,127.72","6,184.74"
Nigeria,Population,118.953,136.253,156.051,178.721
Norway,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"46,488.65","56,578.66","61,520.24","67,671.36"
Norway,Population,4.501,4.632,4.908,5.213
Oman,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"31,150.29","33,526.73","44,336.86","44,727.78"
Oman,Population,2.402,2.618,2.885,3.84
Pakistan,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"2,682.26","3,503.39","4,133.17","4,902.09"
Pakistan,Population,137.53,152.53,171.73,189.87
Palau,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"9,130.15","11,129.85","11,433.82","14,684.07"
Palau,Population,0.019,0.02,0.018,0.018
Panama,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"7,288.37","9,173.81","13,812.47","20,512.46"
Panama,Population,3.041,3.351,3.662,4.006
Papua New Guinea,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"1,341.59","1,487.67","1,914.01","2,732.23"
Papua New Guinea,Population,5.13,5.781,6.604,7.718
Paraguay,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"4,783.91","5,353.36","6,875.13","8,671.13"
Paraguay,Population,5.346,5.899,6.451,7.017
Peru,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"5,301.75","6,800.39","9,619.74","12,076.72"
Peru,Population,25.207,27.219,29.552,31.911
Philippines,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"3,400.54","4,305.77","5,550.36","7,318.39"
Philippines,Population,76.79,85.26,92.6,101.423
Poland,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"11,559.72","15,065.82","20,956.67","26,402.84"
Poland,Population,38.263,38.174,38.023,38.006
Portugal,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"20,460.37","23,508.95","26,496.47","27,734.44"
Portugal,Population,10.29,10.503,10.573,10.404
Qatar,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"86,690.34","104,215.93","134,871.95","133,039.60"
Qatar,Population,0.594,0.821,1.637,2.437
Romania,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"8,010.00","12,490.09","16,719.26","20,697.77"
Romania,Population,22.435,21.382,20.295,19.861
Russia,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"10,462.19","16,159.48","21,210.69","23,744.22"
Russia,Population,146.3,143.2,142.9,146.3
Rwanda,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,666.827,937.53,"1,344.76","1,782.57"
Rwanda,Population,7.495,8.833,10,11.4
Samoa,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"3,120.76","4,469.67","4,612.04","5,342.14"
Samoa,Population,0.175,0.18,0.186,0.193
San Marino,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,n/a,"73,097.07","72,949.07","62,119.79"
San Marino,Population,n/a,0.03,0.031,0.031
São Tomé and Príncipe,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"1,765.77","2,235.89","2,750.32","3,274.34"
São Tomé and Príncipe,Population,0.139,0.155,0.178,0.203
Saudi Arabia,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"29,270.10","36,648.93","44,181.11","53,564.89"
Saudi Arabia,Population,20.474,23.33,27.563,31.386
Senegal,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"1,517.77","1,873.23","2,134.14","2,425.45"
Senegal,Population,9.862,11.271,12.951,14.966
Serbia,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"6,165.36","9,455.12","12,110.08","13,576.84"
Serbia,Population,7.516,7.441,7.291,7.164
Seychelles,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"14,626.48","15,861.08","19,951.71","26,655.22"
Seychelles,Population,0.081,0.083,0.09,0.095
Sierra Leone,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,545.411,"1,044.33","1,319.89","1,555.99"
Sierra Leone,Population,4.14,5.12,5.752,6.319
Singapore,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"40,949.63","55,134.60","70,598.10","84,900.80"
Singapore,Population,4.028,4.266,5.077,5.523
Slovak Republic,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"12,346.09","17,727.47","24,278.85","29,424.00"
Slovak Republic,Population,5.377,5.379,5.422,5.424
Slovenia,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"17,979.51","23,979.26","28,054.51","30,824.68"
Slovenia,Population,1.988,1.998,2.047,2.063
Solomon Islands,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"1,152.64","1,322.52","1,565.36","1,940.76"
Solomon Islands,Population,0.412,0.469,0.526,0.588
South Africa,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"7,717.57","9,910.77","11,842.42","13,197.30"
South Africa,Population,44.85,47.349,50.792,54.86
South Sudan,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,n/a,n/a,n/a,"1,888.62"
South Sudan,Population,n/a,n/a,n/a,11.893
Spain,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"24,239.42","29,665.48","32,269.91","35,269.83"
Spain,Population,40.264,43.663,46.562,46.393
Sri Lanka,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"4,203.65","5,209.01","7,510.41","11,119.74"
Sri Lanka,Population,18.467,19.619,20.401,21.107
St. Kitts and Nevis,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"16,474.50","18,897.01","19,756.47","22,324.14"
St. Kitts and Nevis,Population,0.044,0.05,0.055,0.061
St. Lucia,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"8,025.16","9,462.76","11,093.11","11,888.97"
St. Lucia,Population,0.156,0.161,0.166,0.171
St. Vincent and the Grenadines,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"6,185.18","8,521.09","9,639.16","11,009.02"
St. Vincent and the Grenadines,Population,0.106,0.108,0.109,0.11
Sudan,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"2,176.30","2,849.42","3,620.85","4,355.92"
Sudan,Population,31.1,35.3,40.134,38.435
Suriname,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"7,826.19","10,706.31","13,866.65","16,509.88"
Suriname,Population,0.467,0.499,0.531,0.558
Swaziland,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,"4,825.06","6,288.60","8,482.54","9,714.20"
Swaziland,Population,1.064,1.105,1.054,1.119
